Voce e coordenador(a) de qual Programa?;Ha quanto tempo esta na coordenacao do programa?;Como voce avalia a qualidade das aulas e do material utilizado no Programa?  [Qualidade das aulas];Como voce avalia a qualidade das aulas e do material utilizado no Programa?  [Material didatico utilizado nas disciplinas];Como voce avalia a qualidade das aulas e do material utilizado no Programa?  [Acervo disponivel para consulta];Como voce avalia a  infraestrutura do programa? [Infraestrutura geral];Como voce avalia a  infraestrutura do programa? [Laboratorios de pesquisa/Salas de estudo];Como voce avalia a  infraestrutura do programa? [Insumos para pesquisa];Como voce avalia o relacionamento entre voce e: [os discentes];Como voce avalia o relacionamento entre voce e: [os docentes];Como voce avalia o relacionamento entre voce e: [comissao coordenadora];Como voce avalia o relacionamento entre voce e: [a secretaria do programa];Como voce avalia a gestao do programa? [Processo de gestao/Administrativo do Programa];Como voce avalia a gestao do programa? [Organizacao do Programa];Como voce avalia seu papel enquanto coordenador(a);Como voce avalia o seu conhecimento acerca do/das: [Regimento Interno do Programa];Como voce avalia o seu conhecimento acerca do/das: [Regimento Geral da Pos-Graduacao];Como voce avalia o seu conhecimento acerca do/das: [normas Capes];Como voce avalia o seu conhecimento acerca do/das: [processo de avaliacao da Capes];Em relacao a TEMaTICA dos PROJETOS DE PESQUISA desenvolvidos pelo programa, voce esta:;Em relacao ao TEMPO DE EXECUcao dos PROJETOS DE PESQUISA desenvolvidos pelo programa, voce esta:;Em relacao ao RESULTADOS ALCANcADOS pelos PROJETOS DE PESQUISA desenvolvidos pelo programa, voce esta:;Em relacao a PRODUcao CIENTiFICA do Programa, voce esta:;Voce acredita que os projetos de pesquisa em andamento no Programa possuem relevancia e pertinencia social?;Voce acredita que os projetos de pesquisa em andamento no Programa possuem relevancia e pertinencia economica?;Voce acredita que os projetos de pesquisa em andamento no Programa possuem relevancia e pertinencia ambiental?;Voce acredita que os projetos de pesquisa em andamento no Programa promovem o avanco cientifico?;O seu Programa possui visao, missao e objetivos claros?;Voce acredita que os projetos de pesquisa em andamento estao alinhados com a visao, missao e objetivos de seu Programa?;O programa discute seu planejamento estrategico entre os docentes, tecnicos, discentes e egressos do programa?;Voce possui iniciativas de captacao de recurso externo para o Programa (exceto bolsa)?;Na sua opiniao, o que e preciso para que o seu Programa tenha producao de conhecimento cientifico e tecnologico qualificado, reconhecido pela comunidade cientifica internacional da area?;Producao de inovacao tecnologica e uma prioridade em seu programa de pos-graduacao?;Dentre as linhas de pesquisa do programa, ha alguma que se destaca na producao de inovacao tecnologica? Se sim, gentileza especificar qual ou quais?;Com que frequencia sao depositadas patentes pelo programa? ;O programa ja criou outros produtos registrados como desenhos industriais, marca, indicacao geografica ou topografia de circuitos integrados, softwares e aplicativos, cultivar, etc?;Qual a quantidade de patentes depositadas entre 2018, 2019 e 2020?;Producao de tecnologias de APLICAcao SOCIAL e uma prioridade em seu programa de pos-graduacao?;Ha alguma linha de pesquisa com o objetivo de produzir tecnologia de APLICAcao SOCIAL? Se sim, qual ou quais?;Alguma tecnologia de APLICAcao SOCIAL foi criada nos ultimos anos pelo programa?;Algum discente ou egresso do programa participou da criacao de empresa ou organizacao social inovadora?;O Programa possui disciplinas que orientam os discentes em relacao a criacao de empresas ou organizacoes sociais de base tecnologica e inovadora?;O programa possui relacao com empresas, outros centros de pesquisa ou com o Centev?;O programa organizou eventos voltados para a COMUNIDADE nos ultimos tres anos?;O programa organizou eventos CIENTiFICOS nos ultimos tres anos?;Os projetos de pesquisa desenvolvidos no Programa poderao gerar solucoes para os problemas que a sociedade enfrenta ou vira a enfrentar?;Quais os principais impactos sociais a serem promovidos pelos projetos de pesquisa em andamento no Programa? (Marque todas aplicaveis);No momento, ha interesse por parte do seu Programa de Pos-Graduacao em iniciar um processo de Internacionalizacao?;Seu programa esta preparado para a internacionalizacao?;Os DOCENTES do seu Programa de Pos-Graduacao estao preparados para a internacionalizacao?;Os DISCENTES do seu Programa de Pos-Graduacao estao preparados para a internacionalizacao?;Quantas disciplinas em lingua inglesa sao oferecidas em seu Programa?;O Programa possui projetos de pesquisa em parceria com instituicoes internacionais de pesquisa ou ensino?;O programa mantem algum tipo de contato com seus egressos?;O programa acredita ser necessario um sistema institucional de acompanhamento de egressos? Por que?;Quais indicadores de desempenho considera importante para auxiliar o Programa no processo de avaliacao quadrienal?;O programa tem dificuldades no processo de avaliacao da Capes? Se afirmativo, gentileza descreve-las. ;Gostaria de adicionar algum comentario referente ao Programa de Pos-Graduacao que coordena?;Gostaria de adicionar algum comentario referente a Pro-Reitoria de Pesquisa e Pos-Graduacao?
Matematica em Rede Nacional;Entre 1 e 4 anos;4;5;4;4;4;4;3;3;5;2;4;3;4;4;4;3;3;3;3;3;3;4;3;2;3;Sim;4;Sim;Nao;;Nao;;;;;Sim;Trabalhos matematicos;Nao;Nao;Nao;Nao;Sim;Sim;3;Melhoria na qualidade de vida da populacao local, Avanco cientifico;Nao;;;;;Nao;Sim;Nao. e um programa em rede nacional.;Numero de formandos.;Nao.;Nao.;Nao.
Medicina Veterinaria;Entre 1 e 4 anos;4;5;5;4;4;2;5;5;Sem condicoes de avaliar;5;4;5;4;5;5;5;5;4;5;4;3;4;4;4;4;Sim;5;Sim;Sim;sim;Nao;;;;;Nao;;;Sim;Sim;Sim;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Avanco cientifico;Sim;4;4;4;0;Sim;Sim;Sim, nos direciona quais iniciativa tomar frente a acoes do programa ;Producao cientifica docente e discente ;Nao ;O corte de numero de bolsa causando evasao de alunos;Muito dificil fazer qualquer critica construtiva neste periodo pandemico e nesta onda de cortes da atual politica governamental, no mais a PPG da UFV tem ajudado o Programa de Pos-graduacao em Medicina Veterinaria da UFV sempre que solicitada. 
Meteorologia Aplicada;Entre 1 e 4 anos;4;4;4;4;4;4;3;5;5;5;5;5;4;3;3;3;4;4;5;4;4;4;3;4;4;Sim;4;Nao;Sim;Nosso programa precisaria de mais docentes. Ja temos producao internacional mas poderiamos ter um numero de discentes e assim mais projetos e producao cientifica.;Sim;Nao;1;Sim;Menos que 1;Sim;nao;Nao;Sem conhecimento;Nao;Sim;Nao;Nao;4;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;4;4;3;0;Sim;Sim;Sim para coordenar a nivel de UFV;Producao cientifica;sim devido o baixo numero de docentes;Nao;Nao
Multicentrico em Quimica de Minas Gerais;Menos de 1 ano;3;3;3;3;3;2;5;5;5;5;4;4;5;5;4;3;3;4;4;4;3;4;4;4;5;Sim;4;Nao;Sim;Mais recursos financeiros para bolsas e laboratorios ;Sim;"Materiais; agrotecnologia; ambiental";2;Nao;Menos que 1;Sim;Nao. Mas esta discutido;Nao;Sem conhecimento;Nao;Nao;Sim;Sim;3;Transferencia de conhecimento para a sociedade, Avanco cientifico;Sim;3;3;3;0;Nao;Nao;;Internacionalizacao e Impacto e relevancia para a sociedade;Nao;;
Quimica em Rede Nacional PROFQUI;Entre 1 e 4 anos;4;4;4;5;5;Sem condicoes de avaliar;5;5;5;3;4;4;5;5;5;5;4;4;3;4;3;5;4;4;4;Sim;4;Sim;Nao;"Reconhecimento academico das pesquisas realizadas no ""chao da escola"".";Nao;;;;;Sim;Novas tecnologia e comunicacao;Sim;Sem conhecimento;Nao;Nao;Nao;Nao;4;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local;Nao;;;;;Nao;Sim;Importante, pois nem todos os estudantes retornam as demandas do programa quando necessario.;Fluxo efetivo dos alunos e publicacoes.;A primeira avaliacao quadrienal esta sendo feita no momento.;O programa e parte de um programa nacional, aqui representamos um polo.;Por enquanto, tenho apenas elogios, afinal todos respondem com presteza sobre as demandas.
Solos e Nutricao de Plantas;Mais de 4 anos;5;4;3;4;3;2;5;5;5;5;4;4;5;5;5;5;5;3;3;3;3;4;5;5;4;Sim;4;Nao;Sim;Vivemos um absurdo contingenciamento de recursos, o que impacta diretamente o andamento dos cursos. Isto afeta especialmente os investimentos em equipamentos mais modernos e determinantes para o aumento da qualidade da pesquisa. O problema de espaco fisico tambem e um problema serio, em especial para os pos-graduandos, pois o Programa nunca conseguiu um espaco de estudo ou trabalho especifico para eles. O valor da bolsa, sem reajuste ha varios anos, e a falta de recursos para pesquisas tambem sao muito limitantes.;Nao;;;;;Nao;;;Sem conhecimento;Nao;Sim;Nao;Sim;5;Transferencia de conhecimento para a sociedade, Criacao de novas empresas ou organizacoes sociais, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;4;3;3;2;Sim;Sim;Com certeza. Ja passou da hora. A base de dados que a UFV tem e toda a infraestrutura de sistemas da DTI ja deveriam ter sido focadas nesta finalidade (e no planejamento estrategico, e na avaliacao de disciplinas);"producao cientifica; atividades consolidadas de ensino, pesquisa e extensao; ";A principal dificuldade e conseguir as informacoes junto a professores e o trabalho praticamente isolado do coordenador em relacao ao laboratorio;Nao;Nao
Zootecnia;Entre 1 e 4 anos;4;5;4;5;4;4;5;5;5;5;4;4;5;5;4;5;5;5;4;4;4;4;4;4;5;Sim;4;Sim;Sim;;Sim;"Nutricao e Alimentacao animal; Melhoramento animal; Fisilogia da producao animal e Forragicultura e pastagem";2;Sim;Entre 1 e 4;Sim;Programa Familia do Leite;Sim;Sim;Nao;Sim;Sim;Sim;4;Transferencia de conhecimento para a sociedade, Criacao de novas empresas ou organizacoes sociais, Avanco cientifico;Sim;4;4;3;2;Sim;Sim;nao sei se teria viabilidade;pesquisa em banco de dados pagos, tipo Sahival;Nao;Nao;Nao
Zootecnia Mestrado Profissional;Mais de 4 anos;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;5;4;4;3;5;5;5;5;Sim;5;Sim;Sim;;Sim;Producao Animal - Ruminantes ;2;Sim;Entre 1 e 4;Sim;Nao;Sim;Sim;Sim;Sim;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Criacao de novas empresas ou organizacoes sociais, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Nao;;;;;Sim;Sim;;Producoes tecnicas/tecnologicas e de livros e capitulos de livros;Nao;;
Bioquimica Aplicada;Entre 1 e 4 anos;5;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;4;4;5;5;5;5;5;Sim;4;Sim;Sim;A reducao de financiamento publico em pesquisa esta afetando diretamente os projetos de pesquisa vinculados ao Programa. A busca por novas possibilidades de aquisicao de financiamento sera essencial para manutencao da qualidade do Programa, incluindo uma captacao institucional dos recursos.;Sim;Biotecnologia;5;Sim;Acima de 8;Nao;;;Sim;Nao;Sim;Sim;Sim;5;Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;3;3;3;1;Sim;Sim;Sim. Facilita a organizacao da informacao e divulgacao dos dados;Producao, quantidade de egressos alocados no mercado de trabalho na area de formacao, cooperacao com empresas privadas;Sim, a mudanca no sistema dificulta o processo de avaliacao;;
Geografia;Entre 1 e 4 anos;5;5;3;3;3;3;5;5;5;5;4;4;4;4;3;3;3;4;4;3;3;5;4;5;5;Sim;5;Sim;Sim;e necessario um maior fomento na pesquisa;Sim;Nao se aplica;1;Nao;Menos que 1;Sim;As duas linhas do Program devotam-se a pensar e criar solucoes para conflitos de carater ambiental e territorial;Nao;Nao;Nao;Nao;Sim;Sim;5;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;4;4;3;0;Sim;Nao;Sim, e este deve ter o amparo dos orgaos da universidade;Producao Intelectual, Orientacao e Participacao e Organizacao em eventos cientificos ;Sim, pois ha questões que nao se aplicam necessariamente as areas das ciencias humanas ;O Programa precisa de um maior apoio da Universidade - contratacao de novos professores e recursos para pagamento de bolsas.;
Microbiologia Agricola;Mais de 4 anos;4;4;4;5;5;5;5;5;5;5;4;4;4;5;5;4;4;4;4;4;4;4;4;4;5;Sim;4;Nao;Sim;MAIOR FACILIDADE DE COMUNICAcao EM LINGUA INGLESA PELOS DOCENTES DO PROGRAMA. Assim, possuir maior interacao internacional.;Sim;"Sim,  na linha de recuperacao petroleo e descontaminacao de areas afetadas pelo , na area de producao de vacinas, uso de fungos de podridao branca na producao de enzimas e destoxificacao; Producao de bacteriocinas.";3;Nao;Entre 4 e 8;Nao;;;Sim;Nao;Sim;Sim;Sim;4;Transferencia de conhecimento para a sociedade, Geracao direta ou indireta de emprego e renda, Criacao de novas empresas ou organizacoes sociais, Licenciamento de processos ou produtos, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;4;3;3;1;Sim;Sim;Seria interessante, principalmente porque a CAPES o exige atualmente;Producao cientifica de qualidade, nao necessariamente utilizando o Qualis;As mudancas crescentes,  e de ultima hora, deixa os coordenadores transtornados. As reuniões de meio termo deveriam ser bem anterior ao periodo de relatorio e tambem que ja esteja bem certo do que sera solicitado.;A gestao de um programa de pos-graduacao nao e facil. Com esta pandemia ficou mais complicado ainda coordenar !!!!;"Teria como a PPG falar com a CAPES para adiar este relatorio para 2022?  Ou pelo menos ate julho/21,Afinal, adiaram bolsa em ate seis meses! e o relatorio nao?
"
Manejo e Conservacao de Ecossistemas Naturais e Agrarios;Entre 1 e 4 anos;4;4;3;4;4;3;5;5;5;5;4;4;4;5;4;3;4;3;4;3;3;3;4;4;4;Sim;3;Nao;Sim;aumentar a interdisciplinaridade dos projetos e abordar questões de alto impacto/relevancia para  a arae de concentracao do Programa;Nao;;;;;Nao;;;Sim;Nao;Sim;Nao;Nao;3;Transferencia de conhecimento para a sociedade, Melhoria na qualidade de vida da populacao local, Avanco cientifico;Sim;3;3;2;4;Sim;Sim;Seria mais facil para os Programas se existisse uma plataforma unica de acompanhamento... a PPG tambem poderia se beneficiar desses dados (de todos egressos)....;publicacoes de impacto, produtos tecnologicos gerados, projetos aprovados/financiados, exito profissional dos egressos, interdisciplinaridade do programa, internacionalizacao do programa;O programa ainda e jovem, e assim pode ser considerado bom. Mas varias coisas precisam melhorar. Aumentar o impacto das publicacoes, gerar mais produtos tecnologicos, aumentar interacao com o setor privado, aumentar a interdisciplinaridade dos projetos com docentes de dentro e fora do Programa, melhorar a capacidade de internacionalizacao;Nope;Nope
